vin,make,model,model_year,series,trim,type,plant_country,body_class,num_of_doors,curb_weight,dealer_name,body_type,engine_info,fuel_type,driveline,year_make_model,owned_state,odo_reading,year_purchased,price,services,service_locations
19UDE2F73HA004506,ACURA,2017,ILX,Premium Package/Technology Plus Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Fred Beans Hyundai,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2017 ACURA ILX PREMIUM TECH,New Jersey Pennsylvania,51615,2016,$20891,Maintenance inspection completed|Front brake pads replaced|Brake rotor(s) resurfaced|Vehicle washed/detailed|Four wheel alignment performed|Four tires balanced|Four tires mounted|Front brakes replaced|Maintenance inspection completed|Battery replaced|Battery cable(s) replaced|Vehicle washed/detailed|Emissions inspection performed|Emissions or safety inspection performed|Maintenance inspection completed|Recommended maintenance performed|Oil and filter changed|Vehicle washed/detailed|Pre-delivery inspection completed|Air filter replaced|Battery replaced|Cabin air filter replaced/cleaned|Oil and filter changed|Emissions inspection performed|Emissions or safety inspection performed|, montgomeryvilleacura.com|montgomeryvilleacura.com|montgomeryvilleacura.com|fredbeanshyundai.com|
19UDE2F31KA002614,ACURA,2019,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),gettacar,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX,,,,$24997,Pre-delivery inspection completed|Vehicle washed/detailed|Fluids checked|Tire condition and pressure checked|Nitrogen fill tires|Maintenance inspection completed|Battery/charging system checked|Maintenance inspection completed|Battery/charging system checked|Vehicle washed/detailed|Emissions or safety inspection performed|Tires rotated|Front wiper blades/refills replaced|Fluids checked|Oil and filter changed|Vehicle washed/detailed|Brakes checked|, rallyeacura.com|rallyeacura.com|rallyeacura.com|rallyeacura.com|danisautosales.com|
19UDE2F37JA008481,ACURA,2018,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Auto Lenders of Princeton,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX BASE WATCH PLUS,,,,$24245,Tires rotated|Oil and filter changed|, walmart.com|
19UDE2F77JA007897,ACURA,2018,ILX,Premium Package/Technology Plus Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Auto Lenders of Williamstown,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX PREMIUM TECH,New Jersey,37141,2018,$26495,Pre-delivery inspection completed|Maintenance inspection completed|Oil and filter changed|Tires rotated|Maintenance inspection completed|Brakes checked|, acuraofocean.com|lesterglennhonda.com|naplesacura.com|
19UDE2F80LA003041,ACURA,2020,ILX,Premium and A-SPEC Package/ Technology and A-SPEC Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Precision Acura of Princeton,SEDAN 4 DR,2.4L I4,GASOLINE,FRONT WHEEL DRIVE,2020 ACURA ILX PREMIUM A-SPEC/TECHNO,New Jersey,36932,2020,$29995,Pre-delivery inspection completed|Maintenance inspection completed|Anti-theft/keyless device/alarm installed|Maintenance inspection completed|Interior trim checked|Recommended maintenance performed|Maintenance inspection completed|Maintenance inspection completed|Recommended maintenance performed|Maintenance inspection completed|One tire mounted|One tire balanced|Maintenance inspection completed|Recommended maintenance performed|Four wheel alignment performed|Maintenance inspection completed|Recommended maintenance performed|Pre-delivery inspection completed|Maintenance inspection completed|Recommended maintenance performed|Tire pressure sensor checked|Four wheel alignment performed|Tire(s) balanced|Battery replaced|, precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|precisionacura.com|
19UDE2F34JA007854,ACURA,2018,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Taj Auto Mall,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX BASE WATCH PLUS,New York Pennsylvania,36641,2018,$24333,Maintenance inspection completed|Oil and filter changed|Four wheel alignment performed|Safety inspection performed|Maintenance inspection completed|Tires rotated|Oil and filter changed|Air filter replaced|Cabin air filter replaced/cleaned|Safety inspection performed|Emissions or safety inspection performed|Maintenance inspection completed|Tires rotated|Oil and filter changed|Fuel injection system flushed/serviced|Fluids checked|Safety inspection performed|Maintenance inspection completed|Oil and filter changed|Tire condition and pressure checked|Two tires replaced|Four wheel alignment performed|Safety inspection performed|Maintenance inspection completed|Front brake pads replaced|Oil and filter changed|Tires rotated|Battery replaced|Safety inspection performed|Maintenance inspection completed|Safety inspection performed|Emissions or safety inspection performed|Maintenance inspection completed|Oil and filter changed|Safety inspection performed|Maintenance inspection completed|Wiper(s) replaced|Tire repaired|Safety inspection performed|Maintenance inspection completed|Tire(s) replaced|Safety inspection performed|Oil and filter changed|Emissions or safety inspection performed|Pre-delivery inspection completed|Cabin air filter replaced/cleaned|Two tires mounted|Battery/charging system checked|Tire condition and pressure checked|Battery replaced|Oil and filter changed|Emissions or safety inspection performed|Pre-delivery inspection completed|Emissions inspection performed|Emissions or safety inspection performed|, vsacura.com|vsacura.com|vsacura.com|vsacura.com|vsacura.com|vsacura.com|vsacura.com|vsacura.com|vsacura.com|millenniumhonda.com|starautomall512.com/|
19UDE2F76KA009982,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Elite Acura,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,New Jersey,32054,2019,$25995,Pre-delivery inspection completed|Recommended maintenance performed|Maintenance inspection completed|Vehicle washed/detailed|Drivability/performance checked|Maintenance inspection completed|Recommended maintenance performed|Vehicle washed/detailed|Steering/suspension checked|Maintenance inspection completed|Vehicle washed/detailed|Battery replaced|Maintenance inspection completed|Battery replaced|Brakes checked|Maintenance inspection completed|Vehicle washed/detailed|Tires rotated|Oil and filter changed|Floor mats installed|Oil and filter changed|Air filter replaced|Cabin air filter replaced/cleaned|Front wiper blades/refills replaced|, boardwalkacura.com|turnersvilleautocomplex.com|turnersvilleautocomplex.com|turnersvilleautocomplex.com|eliteacura.com|turnersvilleautocomplex.com|eliteacura.com|
19UDE2F30JA009102,ACURA,2018,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Car Revolution,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX BASE WATCH PLUS,New York New Jersey,31434,2018,$21881,Pre-delivery inspection completed|Vehicle washed/detailed|Emissions or safety inspection performed|Maintenance inspection completed|Tire condition and pressure checked|Emissions inspection performed|Emissions or safety inspection performed|Pre-delivery inspection completed|Four tires mounted|Anti-theft/keyless remote battery replaced|Wiper(s) replaced|Oil and filter changed|, curryacura.com|curryacura.com|whiteplainshonda.com|paragonacura.com|
19UDE2F72JA009363,ACURA,2018,ILX,Premium Package/Technology Plus Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Cherry Hill Imports,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX PREMIUM TECH,New Jersey,30522,2018,$23755,Pre-delivery inspection completed|Wheel locks installed|Maintenance inspection completed|Vehicle washed/detailed|Drivability/performance checked|Tire condition and pressure checked|Headlight switch replaced|Turn signal switch replaced|Multi-function switch replaced|Maintenance inspection completed|Oil and filter changed|Drivability/performance checked|Tires rotated|Tire condition and pressure checked|Maintenance inspection completed|Oil and filter changed|Vehicle washed/detailed|Tires rotated|Maintenance inspection completed|Vehicle washed/detailed|Oil and filter changed|Tires rotated|Maintenance inspection completed|One tire mounted|One tire balanced|Brakes checked|Pre-delivery inspection completed|Oil and filter changed|Brake fluid flushed/changed|Air filter replaced|Wiper(s) replaced|, eliteacura.com|eliteacura.com|eliteacura.com|eliteacura.com|eliteacura.com|eliteacura.com|cherryhillimports.com|
19UDE2F73KA001788,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Union Park Buick GMC,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,Delaware,30443,2019,$26988,Pre-delivery inspection completed|Wheel locks installed|Vehicle washed/detailed|Maintenance inspection completed|Vehicle washed/detailed|, hertrichsofnewcastle.com|hertrichsofnewcastle.com|
